
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m101[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10858[0m [35m| [0m[1m[33mTarget: [0m[1m[36mkrisp.ai[0m [35m| [0m[1m[33mIp: [0m[1m[36m104.18.26.251[0m [35m
[2m(ctrl+c) | 93.5% | wallet.krisp.ai                                  [0m

[2m(ctrl+c) | 93.5% | wallpaper.krisp.ai                                  [0m

[2m(ctrl+c) | 93.5% | wallpapers.krisp.ai                                  [0m

[2m(ctrl+c) | 93.5% | walmart.krisp.ai                                  [0m

[2m(ctrl+c) | 93.5% | wam.krisp.ai                                  [0m

[2m(ctrl+c) | 93.5% | wan.krisp.ai                                  [0m

[2m(ctrl+c) | 93.5% | wap.krisp.ai                                  [0m

[2m(ctrl+c) | 93.5% | wap1.krisp.ai                                  [0m

[2m(ctrl+c) | 93.5% | wap2.krisp.ai                                  [0m

[2m(ctrl+c) | 93.6% | war.krisp.ai                                  [0m

[2m(ctrl+c) | 93.6% | warehouse.krisp.ai                                  [0m
[2m(ctrl+c) | 93.5% | wapmail.krisp.ai                                  [0m


[2m(ctrl+c) | 93.6% | warez.krisp.ai                                  [0m

[2m(ctrl+c) | 93.6% | warp.krisp.ai                                  [0m

[2m(ctrl+c) | 93.6% | warranty.krisp.ai                                  [0m

[2m(ctrl+c) | 93.6% | warren.krisp.ai                                  [0m

[2m(ctrl+c) | 93.6% | warrior.krisp.ai                                  [0m
[2m(ctrl+c) | 93.6% | warszawa.krisp.ai                                  [0m
[2m(ctrl+c) | 93.6% | was.krisp.ai                                  [0m



[2m(ctrl+c) | 93.6% | washington.krisp.ai                                  [0m

[2m(ctrl+c) | 93.6% | watch.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | watchdog.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | watcher.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | water.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | watson.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | wave.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | wb.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | wbt.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | wc.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | wc3.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | wcf.krisp.ai                                  [0m

[2m(ctrl+c) | 93.7% | wcg.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | wcm.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | wcp.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | wcs.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | wd.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | wdc-mare.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | wds.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | we.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | weather.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | web.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | web-dev.krisp.ai                                  [0m

[2m(ctrl+c) | 93.8% | web0.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web01.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web02.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web03.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web04.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web05.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web06.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web07.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web08.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web09.krisp.ai                                  [0m

[2m(ctrl+c) | 93.9% | web1.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web10.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web101.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web11.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web12.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web13.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web14.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web15.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web16.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web17.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web18.krisp.ai                                  [0m

[2m(ctrl+c) | 94.0% | web19.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web2.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web20.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web21.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web22.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web23.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web24.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web25.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web26.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web27.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web3.krisp.ai                                  [0m

[2m(ctrl+c) | 94.1% | web4.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | web5.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | web6.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | web7.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | web8.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | web9.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | webaccess.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | webadmin.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | webadvisor.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | webalizer.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | webapi.krisp.ai                                  [0m

[2m(ctrl+c) | 94.2% | webapp.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webapps.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webapps2.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webauth.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webboard.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webcache.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webcal.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webcalendar.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webcall.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webcam.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webcam1.krisp.ai                                  [0m

[2m(ctrl+c) | 94.3% | webcam2.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webcams.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webcast.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webcdn.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webchat.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webclasseur.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webclient.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webcon.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webconf.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webconference.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webct.krisp.ai                                  [0m

[2m(ctrl+c) | 94.4% | webdata.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdav.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdb.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdemo.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdesign.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdev.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdev2.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdisk.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdoc.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webdocs.krisp.ai                                  [0m

[2m(ctrl+c) | 94.5% | webedit.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webeoc.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | weber.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webex.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webext.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webfarm.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webfiles.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webform.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webftp.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webgis.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webhard.krisp.ai                                  [0m

[2m(ctrl+c) | 94.6% | webhelp.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | webhost.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | webhost1.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | webhosting.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | webinar.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | webinars.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | weblib.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | weblog.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | weblogic.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | weblogs.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | webm.krisp.ai                                  [0m

[2m(ctrl+c) | 94.7% | webmail.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmail-old.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmail01.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmail02.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmail1.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmail2.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmail3.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmail4.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmail5.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmailtest.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmaker.krisp.ai                                  [0m

[2m(ctrl+c) | 94.8% | webmakerl.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webmaster.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webmasters.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webmeeting.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webmin.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | weboffice.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webopac.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webpac.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webplus.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webportal.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webprint.krisp.ai                                  [0m

[2m(ctrl+c) | 94.9% | webprod.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webproxy.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webring.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webs.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | websearch.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webserv.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webserver.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webserver1.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webserver2.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webservice.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webservices.krisp.ai                                  [0m

[2m(ctrl+c) | 95.0% | webshare.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | webshop.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | website.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | websites.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | webspace.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | websphere.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | websrv.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | websrv1.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | websrvr.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | webstat.krisp.ai                                  [0m

[2m(ctrl+c) | 95.1% | webstats.krisp.ai                                  [0m

[2m(ctrl+c) | 95.2% | webster.krisp.ai                                  [0m

[2m(ctrl+c) | 95.2% | webstore.krisp.ai                                  [0m

[2m(ctrl+c) | 95.2% | websurvey.krisp.ai                                  [0m

[2m(ctrl+c) | 95.2% | websvn.krisp.ai                                  [0m

[2m(ctrl+c) | 95.2% | websvr.krisp.ai                                  [0m

[2m(ctrl+c) | 95.2% | webteam.krisp.ai                                  [0m
[2m(ctrl+c) | 95.2% | webtest.krisp.ai                                  [0m
[2m(ctrl+c) | 95.2% | webtools.krisp.ai                                  [0m
[2m(ctrl+c) | 95.2% | webvpn.krisp.ai                                  [0m
[2m(ctrl+c) | 95.2% | webtrends.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | wedding.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | weddings.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | weekend.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | weekly.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | weibo.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | weihnachten.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | weixin.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | welcome.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | welfare.krisp.ai                                  [0m
[2m(ctrl+c) | 95.4% | wellington.krisp.ai                                  [0m
[2m(ctrl+c) | 95.4% | wellness.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | webwork.krisp.ai                                  [0m
[2m(ctrl+c) | 95.3% | wed.krisp.ai                                  [0m
[2m(ctrl+c) | 95.2% | webtv.krisp.ai                                  [0m











